Hotel Name,ADDRESS,State,PHONE,FAX,EMAIL ID,WEBSITE,TYPE,Rooms
The Oberoi Cecil, Ambedkar ChowkChaura Maidan  Shimla - 171004  HIMACHAL PRADESH ,Himachal Pradesh,0177-2804848 ,0177-2811024,[email],www.oberoihotels.com,Heritage Grand,75
The Lalit Grand Palace, Gupkar Road  Srinagar  JAMMU AND KASHMIR ,Jammu And Kashmir,1942501001,1942501003,[email],NA,Heritage Grand,112
Hotel Fateh Prakash Palace, The City Palace Complex  Udaipur - 313001  RAJASTHAN ,Rajasthan,0294-2528016-9,0294-2528006,[email],www.hrhindia.com,Heritage Grand,30
Shiv Niwas Palace, The City Palace Complex Udaipur  Udaipur  RAJASTHAN ,Rajasthan,2942528016,2942528006,[email],NA,Heritage Grand,36
Savoy Hotel , 77  Sylks Road  Ootacamund  TAMIL NADU ,Tamil Nadu,423244142,423443318,[email],NA,Heritage Grand,40
Raheem Residency, 20/1100 Beach Road  Alleppey West - 688 012  KERALA ,Kerala,0477-2230767,0477-2239767,[email],www.raheemresidency.com,Heritage Classic,10
Noor Us Sabah Palace, V.I.P Road Koh-E-Fiza  Bhopal - 462001  MADHYA PRADESH ,Madhya Pradesh,0755-4223333/4239996,0755-4227777,[email]/[email],www.noorussabahpalace.com,Heritage Classic,57
The Panjim Inn , 31-ST JANUARY ROAD  FONTAINHAS  PANAJI  Panaji   GOA ,Goa,4564277301,4565273111,[email],www.cghearth.com,Heritage Basic,15
Balaram Palace Resort, Chitrassani Village off Abu Palanpur Highway No.14 Banaskantha  BANASKANTHA  GUJARAT ,Gujarat,07926575286  2657638,7926578412,[email],NA,Heritage Basic,22
Nilambag Palace Hotel, Bhavnagar  Bhavnagar  GUJARAT ,Gujarat,02782424241  2429323,2782428072,[email],NA,Heritage Basic,28
The Fort Ramgarh, Ramgarh  Panchkula On NH - 73 Delhi Shimla Highway    Chandigarh  Panchkula Distt.  HARYANA ,Haryana,01733253072-75  9814,NA,[email],NA,Heritage Basic,12
The Judges Court, Heritage Village Paragpur  Distt. - Kangra - 177107  HIMACHAL PRADESH ,Himachal Pradesh,01970-245035/245335,01970-245823,[email]/[email],www.judgescourt.com,Heritage Basic,10
The Palace, Chail  Solan HIMACHAL PRADESH ,Himachal Pradesh,1772652704,1772652206,[email],NA,Heritage Basic,31
The Castle Naggar, Naggar  Distt. Kullu - 175130  HIMACHAL PRADESH ,Himachal Pradesh,1902248316,1902223429,[email]/[email],Www.hptdc.nic.in,Heritage Basic,17
Hotel Cherthala House, Court Junction East of P.M.C. - 5  cherthala - 688 524  KERALA ,Kerala,0475-2223688,,[email],NA,Heritage Basic,5
Heritaga Methanam, K P XI / 298   Perumpadappu  Kumbalanghi Bridge KERALA ,Kerala,4842248284,4842248284,[email]/[email],www.heritagemethanam.com,Heritage Basic,7
Old Lighthouse Bristow Hotel , Beach Road Next to SBI Training Center Fort Kochi   Cochin   KERALA ,Kerala,4843050102,NA,[email],NA,Heritage Basic,11
Hotel Le Colonial , 1/215  Church Road  Vasco-da-Gama Square  Fort Cochin   KERALA ,Kerala,4842217181,4842217184,[email],NA,Heritage Basic,8
Kunnathur Mana Ayurveda Heritage, Door No.VIII/666 Punnayurkulam P.O. Thrissur Dist  Kerala  KERALA ,Kerala,0487 2547552  254755,4872547554,[email],NA,Heritage Basic,7
Old Harbour Hotel, No-1/328  Tower Road  Fort Kochi   Kochi   KERALA ,Kerala,4842218006,NA,[email],NA,Heritage Basic,13
Coconut Lagoon, P.O. Box No. 2 Kumarakom  Kottayam - 686563  KERALA ,Kerala,0481-2524491-2524373,0481-2524495,[email],www.cghearth.com,Heritage Basic,36
Beach Hotel,  Beach Heritage Inn  P  Ltd. Beach Road  Kozhikode - 673032  KERALA ,Kerala,0495-2762055-57,0495-2365363,[email],www.beachheritage.com,Heritage Basic,6
Palakkad Heritage Hotels, Koduvayur P.O. Palakkad  Dist.  KERALA  ,Kerala,4923252143,4923252144,[email],www.palakkadheritagehotel.com,Heritage Basic,5
Somatheeram Ayurvedic Beach Resort  P  Ltd., P.O. Chowara Via Balaramapuram  Thiruvananthapuram - 695501  KERALA ,Kerala,0471-2268101,0471-2267600,[email],www.somatheeram.in,Heritage Basic,42
The Hillway Heritage, Opp. Police Station  State Highway – 1 Kilimanoor P.O.  Thiruvananthapuram - 695601  KERALA ,Kerala,4702673555,NA,[email],www.hillwayhotels.com,Heritage Basic,6
Ahilya Fort , Ahilya Fort  Maheshwar  W Nimar   Bhopal   MADHYA PRADESH ,Madhya Pradesh,7283273329,NA,[email],www.ahilyafort.com,Heritage Basic,15
Hotel Rock End Manor , Pachmarhi Distt.  HOSHANGABAD   MADHYA PRADESH ,Madhya Pradesh,7552774340,7552779476,[email],www.mptourism.com,Heritage Basic,6
Satpura Retreat, Pachmarhi  Dist. Hosangabad  MADHYA PRADESH ,Madhya Pradesh,07578-252097,NA,[email],www.mptourism.com,Heritage Basic,6
Hotel Sheesh Mahal , MPSTDC  Orchha  Tikamgarh Dist.   MADHYA PRADESH ,Madhya Pradesh,7552774340,7552779476,[email],www.mptourism.com,Heritage Basic,8
Jehan Numa Palace Hotel , 157  SHAMLA HILL M.P    Bhopal   MADHYA PRADESH ,Madhya Pradesh,755661100,755661720,NA,www.hoteljehanumapalace.com,Heritage Basic,98
Le Dupleix ,  unit of auberge Heritage Hotels  5  CASERNE STREET   Pondicherry  PONDICHERRY ,Pondicherry,4132666001,4132334258,[email],NA,Heritage Basic,21
Calve, A Heritage HotelOld No. 36  New No. 44  Vysial Street  Puducherry - 605 001  PUDUCHERRY ,Pondicherry,0413-2224103-2223738,413-2222613,[email]/[email],www.calve.in,Heritage Basic,11
Welcome Heritage  Khimsar Fort, Khimsar  RAJASTHAN  ,Rajasthan,1585262345,1585262228,[email],NA,Heritage Basic,67
The Bagh , Agra Achnara Road Pucca Bagh Bharatpur  Bharatpur  RAJASTHAN  ,Rajasthan,1733253072,1733253072,[email],NA,Heritage Basic,29
Gajner Palace, P.O. GajnerTehsil : Kolayat  Bikaner - 334001  RAJASTHAN ,Rajasthan,01534-275061-9,01534-275060,[email],www.hrhindia.com,Heritage Basic,45
The Laxmi Niwas Palace , Dr. Karni Singhji Road  Bikaner  RAJASTHAN ,Rajasthan,8322226523,8322435220,[email],NA,Heritage Basic,24
Chomu Palace,   Main ChomuBus Stand  Chomu - 303702  RAJASTHAN ,Rajasthan,01423-300400,01423-300400,[email]/[email],www.chomupalacehotel.com,Heritage Basic,58
Bissau Palace , Outside Chandpole Gate   Jaipur  RAJASTHAN ,Rajasthan,1412304371,1412304628,[email],www.bissaupalace.com,Heritage Basic,50
Deogarh Resorts, Deogarh MahalP.O. Deogarh Madariya  Distt. Rajsamand - 313331  RAJASTHAN ,Rajasthan,02904-252777,02904-252555,[email],www.deogarhmahal.com,Heritage Basic,45
Shikarbadi Hotel, Goverdhan Vilas  Udaipur - 313001  RAJASTHAN ,Rajasthan,0294-2583200/04,0294-2584841,[email],www.hrhhotels.com,Heritage Basic,25
Welcom Heritage - Koolwal Kothi, House No. 40   Government Hospital RoadNawal Garh District  Jhunjhunu  RAJASTHAN ,Rajasthan,01594-225817,01594-225818,[email]/[email],www.welcomheritagehotels.com,Heritage Basic,10
Ajit Bhawan,   Circuit House  Jodhpur - 342 006  RAJASTHAN ,Rajasthan,0291-2513333  251141,0291-2510674,[email],www.ajitbhawan.com,Heritage Basic,70
Hotel Samode Palace, Village Samode  Dist. Jaipur - 303806  RAJASTHAN ,Rajasthan,01423-240014,01423-240023,[email],www.samode.com,Heritage Basic,43
Raj Niwas Palace, National Highway-3  Dholpur - 328 001  RAJASTHAN ,Rajasthan,05642-220216,05642-224888,[email],www.dholpurpalace.com,Heritage Basic,20
Hotel Castle Mandawa Pvt.Ltd., Mandawa Jhunjhunu District  Shekhawati - 333704  RAJASTHAN ,Rajasthan,0141-2371194/2374112,0141-2372084,[email]/[email],www.castlemandawa.com,Heritage Basic,70
Rohet Garh, Village P.O Rohet Distt. Pali  Rajasthan  RAJASTHAN ,Rajasthan,2936268231,2912649368,[email],NA,Heritage Basic,34
Lake Pichola Hotel, Piplia Haveli  Out Side ChandpoleUdaipur  Rajasthan  Udaipur  RAJASTHAN ,Rajasthan,2942431197,9242430575,[email],NA,Heritage Basic,32
The Ramgarh Lodge, Ramgarh Lake Jamwa Ramgarh  Jaipur - 303109  RAJASTHAN ,Rajasthan,01426-214027/214097,01426-252079,[email],NA,Heritage Basic,14
Hotel Indra Villas , Ward No.2  Village Alsisar   JHUNJHUNU   RAJASTHAN ,Rajasthan,1595275567,1595275567,[email],NA,Heritage Basic,43
Singhasan Haveli, Goenka Chowk  Mandawa Dist.  JHUNJHUNU  RAJASTHAN ,Rajasthan,1126124069,1126124073,[email],NA,Heritage Basic,26
Fort Khejarla,  Village Khejarla  Via Bilara  Distt. Jodhpur - 342601  RAJASTHAN ,Rajasthan,02930-258485 - 25848,02930-258485,[email],www.jodhpurforkhejarla.com,Heritage Basic,38
Sardargarh Heritage Hotel , Sardargarh Fort  Village-Lawa Sardargarh Sardargarh Rajsamand   RAJASTHAN ,Rajasthan,1592223137,1592223137,[email],NA,Heritage Basic,24
The Sawai Madhopur Lodge, Ranthambore National Park Road  Sawai Madhopur - 302 005  RAJASTHAN ,Rajasthan,07462-220541,07462-220718,[email],NA,Heritage Basic,36
Karni Bhawan Palace , Gandhi Colony Bikaner  Bikaner  RAJASTHAN ,Rajasthan,1512524701,1512522408,[email],NA,Heritage Basic,12
Norkhill Hotel , Stadium Road  Gangtok   SIKKIM ,Sikkim,3592205637,3592205639,[email],www.elginhotels.com,Heritage Basic,25
Visalam, 7/1/143 LOCAL FUND ROAD  KANADUKATHAN KARAIKUDI  TAMIL NADU ,Tamil Nadu,04565277301  2,4565273111,[email],NA,Heritage Basic,15
Hotel Fairhavens Holiday Home, Adacent to Head Post Office Mallital  Nainital  UTTARAKHAND ,Uttarakhand,5942236057,5942236604,[email],NA,Heritage Basic,30
The Naini Retreat, Ayarapatta Sloppes  Nainital - 263001  UTTARAKHAND ,Uttarakhand,05942-235105,05942-235103,[email]/[email],NA,Heritage Basic,32
The Elgin Hotel, 18  H.D. Lama Road  P.O. Darjeeling  WEST BENGAL ,West Bengal,3542257226,3542254267,[email],NA,Heritage Basic,20
Taj Falaknuma Palace , Engine Bowli  Falaknuma   Hyderabad  ANDHRA PRADESH ,Andhra Pradesh,4066298585,4066298586,[email],NA,5 Star Deluxe,60
Itc Hotel Kakatiya, 6-3-1187 BEGUMPETnull  Hyderabad  ANDHRA PRADESH ,Andhra Pradesh,402340032,4023401045,[email],NA,5 Star Deluxe,188
Eros Hotel Managed By Hilton, S-1 American Plaza  International Trade Tower  Nehru Place  New Delhi - 110 019,Delhi,011-41223344,011-26224288,[email],www.hilton.com,5 Star Deluxe,216
The Ashok, 50-B Chanakyapuri  New Delhi – 110021,Delhi,011-26110101,011-26873216,[email],www.theashok.com,5 Star Deluxe,550
Hotel Imperial, Janpath  New Delhi – 110001,Delhi,011-23341234,011-23342255,[email],www.theimperialindia.com,5 Star Deluxe,233
Hyatt Regency Delhi, Bhikaji Cama Place  New Delhi – 110066,Delhi,011-26791234,011-26791017,[email],NA,5 Star Deluxe,508
Itc-The Maurya, ITC Limited Diplomatic Enclave  New Delhi – 110021,Delhi,011-26112233,011-26113333,[email],NA,5 Star Deluxe,440
Le Meridien Hotel, 8  Windsor Place Janpath  New Delhinull  New Delhi,Delhi,1123710101,1123714545,[email],NA,5 Star Deluxe,358
Taj Palace Hotel , Sardar Patel Marg   New Delhi,Delhi,1126110202,1126110808,[email],NA,5 Star Deluxe,409
The Lalit, Barakhamba Avenue Connaught Place New Delhi – 110001,Delhi,011-44447777,011-44441234,[email],NA,5 Star Deluxe,457
The Oberoi -  New Delhi, Dr. Zakir Hussain Marg  New Delhi – 110003,Delhi,011-24363030,011-24360484,[email],NA,5 Star Deluxe,283
Aman  New Delhi, Lodhi Road  New Delhi – 11000,Delhi,1143633333,1143633335,[email],NA,5 Star Deluxe,68
The Hotel Leela Palace Kempinski, Diplomatic Enclave National Highway No. 8  New Delhi-110037,Delhi,011-39331234  1126779090,011-39331235,[email],NA,5 Star Deluxe,260
Riviera De Goa Resort, Shimer VaddoXimer  Arpora - 403 518  GOA ,Goa,0832-6655666,0832-2277503,[email],NA,5 Star Deluxe,104
Vivanta By Taj - Panaji, Off. D.B. Bandodkar RoadSt. Inez  Panaji - 403001  GOA ,Goa,0832-6633636,0832-6633600,[email],NA,5 Star Deluxe,172
Vivanta By Taj - Holiday, Dando  Candolim  Bardez - 403 515  GOA ,Goa,0832-6645858,0832-6645502,[email],www.vivantabytaj.com,5 Star Deluxe,142
Bell Tower Resorts Pvt.Ltd. , Varca Salcatte-Goa-403721   Salcete   GOA ,Goa,8322772996,8322772996,NA,NA,5 Star Deluxe,106
Hotel Ramada Caravela Beach Resort, Varca Beach  Salcete - 403721  GOA ,Goa,0832-6695000,0832-6695699,[email]/[email],www.caravelabeachresort.com,5 Star Deluxe,200
Vivanta By Taj- Fort Aguada, Sinquerim  Bardez - 403519  GOA  ,Goa,0832-6645858,0832-6645868,[email],www.vivantabytaj.com,5 Star Deluxe,145
Th Lalit Golf & Spa Resort Goa, Bharat Hotels Ltd. Raj Baga Canacona  GOA ,Goa,8322667777,8322667711,[email],NA,5 Star Deluxe,225
Resort Rio, Resort Rio  Tambudki Arpora  Bardez  GOA ,Goa,8322267300,8322267301,[email],NA,5 Star Deluxe,82
Hotel Cidade De Goa, Vainguinim Beach - 403004  GOA ,Goa,8322454545,08322454541/42,[email],www.cidadedegoa.com,5 Star Deluxe,205
Majorda Beach Resort, MajordaSalcette  Goa – 403713,Goa,0832-288111/6681111,0832-2881121/2881124,[email],www.majordabeachresort.com,5 Star Deluxe,120
The Leela Kempinski  Goa, MoborCavelossim  Salcette - 403731  GOA ,Goa,8326621234,8322871352,[email],www.theleela.com,5 Star Deluxe,186
Hotel Trident - Gurgaon, Plot No. 443  Udyog Vihar Phase - V  Gurgaon - 122016  HARYANA ,Haryana,0124-2450505,0124-2450606,[email],NA,5 Star Deluxe,136
The Leela Kempinski -  Gurgaon,  Ambience Hotels & Resorts Ltd.  Village Nathupur  N.H.-8 Gurgaon  HARYANA ,Haryana,1244771234,1244771235,[email],NA,5 Star Deluxe,412
The Bristol Hotel, DLF Qutab Enclave Phase - 1  Gurgaon - 122002  HARYANA ,Haryana,0124-2356030,0124-2357834,[email],www.thebristolhotel.com,5 Star Deluxe,84
Wildflower Hall,  Mashobara Resort Limited Shimla - 171 012  HIMACHAL PRADESH ,Himachal Pradesh,0177-2648585,0177-2648686,[email],www.oberoihotels.com,5 Star Deluxe,85
Vivanta By Taj -  Whitefield, ITBP Whitefield  Bangalore - 560066  KARNATAKA ,Karnataka,080-66933333,080-66933344,[email],NA,5 Star Deluxe,199
Hotel Golden Palms Hotel & Spa, NO-31 & 32 GOLDEN PALMS AVENUE OFF TUMKUR ROAD BANGALORE   KARNATAKA ,Karnataka,8023712222,8023710022,[email],NA,5 Star Deluxe,170
Itc Hotel Windsor & Towers , WINDSOR SQUARE  25 GOLF COURES ROAD  Bangalore   KARNATAKA ,Karnataka,802269898,802264941,www.welcomgroup.com,NA,5 Star Deluxe,240
The Taj West End, Race Course Road Bangalore  KARNATAKA ,Karnataka,8066605660,8066605700,[email],NA,5 Star Deluxe,117
Sheraton Banglore At Brigade Gateway, 26/1  Rajajinagar ExtensionDr. Rajkumar Road  Malleswaram West  Bangalore  KARNATAKA ,Karnataka,918041379200,918022210748,[email],www.brigadegroup.com,5 Star Deluxe,230
The Oberoi Bangalore, 39 Mahatma Gandhi RoadBanglore-560001  Bangalore  KARNATAKA ,Karnataka,918025585858,918025585960,[email],NA,5 Star Deluxe,160
Vivanta By Taj -  Bangalore, 41/3M.G. Road  Bangalore - 560001  KARNATAKA ,Karnataka,0806660 4444,0806661 4444,[email],www.vivantabytaj.com,5 Star Deluxe,167
Park Plaza, NO. 5 Defence Colony 1st main  Indirangar  KARNATAKA ,Karnataka,42197330,8042452346,[email],NA,5 Star Deluxe,218
Dream Hotel Cochin, Sahodaran Ayyappan Road Elamkulam Jnction  Kadavanthara Cochin  KERALA ,Kerala,4844129999,4844129898,[email],NA,5 Star Deluxe,150
Vivanta By Taj - Bekal , Kappil Beach P.O. Udma West Kasaragod - 671319  Kasaragod   KERALA ,Kerala,4672265656,4672265655,[email],NA,5 Star Deluxe,73
The Lalit Resorts & Spa Bekal, Bevoori  Udma  Taluka: Hosedurgh Distt: Kasargod Kerala  Kasaragod   KERALA ,Kerala,4672237777,4672237575,[email],NA,5 Star Deluxe,39
Vivanta By Taj - Kovalam, G V Raja Vattappara Road  Kovalam  Thiruvananthapuram - 695 527  KERALA ,Kerala,0471-6613000,0471-2487744,[email],www.vivantabytaj.com,5 Star Deluxe,59
Vivanta By - Taj Malabar , Willingdon Island Cochin   KERALA ,Kerala,4846643000,4846643182,[email],NA,5 Star Deluxe,96
The Raviz Kollam, Kollam Royal Park Hotel And Resorts P LtdMathilil  Kollam  KERALA ,Kerala,4742751111,4742741111,[email],www.theraviz.com,5 Star Deluxe,93
Kovalam Resort Private Limited, The Leela Kovalam Kerala  Thiruvananthapuram  KERALA ,Kerala,4713051234,4712481043,[email],NA,5 Star Deluxe,127
The Grand Temple View , Opp. Circuit House   Khajuraho   MADHYA PRADESH ,Madhya Pradesh,786272333,786272123,[email],NA,5 Star Deluxe,47
Hotel Chandela, Airport RoadDist. Chhatarpur  Khajuraho - 471606  MADHYA PRADESH ,Madhya Pradesh,07686-272355  272364,07686-272365  272366,[email],NA,5 Star Deluxe,90
Chalet Hotel, Sector 30 AVashi Navi Mumbai  Mumbai  MAHARASHTRA ,Maharashtra,2227817777,2227817979,[email],NA,5 Star Deluxe,118
Four Seasons Hotel, Dr.E.Moses Road Worli  Mumbai  MAHARASHTRA ,Maharashtra,2266627770,2266627437,[email],NA,5 Star Deluxe,202
Hotel Sahara Star , DOMESTIC AIRPORT  VILE PARLE  E   MUMBAI   MAHARASHTRA ,Maharashtra,2239895000,2239895001,www.saharastar.com,NA,5 Star Deluxe,210
Hyatt Regency Mumbai, Sahar Airport RoadAndheri  East   Mumbai - 400 099  MAHARASHTRA ,Maharashtra,022-66961234,022-66961235,[email],www.mumbai.regency.hyatt.com,5 Star Deluxe,401
Le Royal Meridien , SAHAR AIRPORT ROAD ANDHERI  E    Mumbai   MAHARASHTRA ,Maharashtra,2228380000,2228204399,[email],NA,5 Star Deluxe,171
Sun-N-Sand Hotels Pvt. Ltd., 39 Juhu Beach  Mumbai - 400 049  MAHARASHTRA ,Maharashtra,022-26201811-6693888,022-26202170,[email],www.sunnsandhotel.com,5 Star Deluxe,120
The Taj Mahal Palace & Tower , Apollo Bunder   Mumbai   MAHARASHTRA ,Maharashtra,2266653366,2266650300,[email],www.tajhotels.com,5 Star Deluxe,565
Hotel Le Meridien, R.B.M. Road  Pune - 411001  MAHARASHTRA ,Maharashtra,2026050505,2026050506,[email],www.lemeridien-pune.com,5 Star Deluxe,117
Hotel Itc Grand Central, 287  Babasaheb Ambedkar Road Parel Mumbai-400012  MAHARASHTRA ,Maharashtra,2224101010,2224101111,[email],NA,5 Star Deluxe,242
The Leela Kempinski, Sahar  Mumbai - 400 059  MAHARASHTRA ,Maharashtra,022-66911234,022-66911212,[email],www.theleela.com,5 Star Deluxe,393
The Oberoi  Mumbai, Nariman Point  Mumbai - 400021  MAHARASHTRA ,Maharashtra,022-66325757-6632434,022-66324142,[email],www.oberoihotels.com,5 Star Deluxe,287
The Westin Mumbai Garden City , Oberoi Garden City  International Business Park Goregaon  East    Mumbai   MAHARASHTRA ,Maharashtra,2261470000,2261470101,[email],NA,5 Star Deluxe,269
Fariyas Resort  Lonavla, Frichley HillsTungarli  Lonavla - 410401  MAHARASHTRA ,Maharashtra,02114-273852-55,02114-272080,[email],www.fariyas.com,5 Star Deluxe,105
Trident  Nariman Point, Nariman Point  Mumbai - 400 021  MAHARASHTRA ,Maharashtra,022-66324343,022-66325000,[email],www.tridenthotels.com,5 Star Deluxe,550
Taj Lands End, B.J. RoadBand Stand  Bandra  West   Mumbai - 400050  MAHARASHTRA ,Maharashtra,022-66681234,022-66680957 - 66994,[email],www.tajhotels.com,5 Star Deluxe,493
Trident -  Bhubaneswar , CB - 1 Nayapalli  Bhubaneshwar   ORISSA ,Orissa,6742301010,6742301302,[email],NA,5 Star Deluxe,62
Hotel Mayfair Lagoon, 8-BJaydev Vihar  Bhubaneswar  ORISSA ,Orissa,91 674 6660101,91 674 2360236,[email],www.mayfairhotels.com,5 Star Deluxe,102
Ista Amritsar, G.T. Road Adjoining Alpha One City Centre   Amritsar - 143 001  PUNJAB ,Punjab,0183-2708888,0183-2700186  270999,[email]/[email],www.istahotels.com,5 Star Deluxe,248
Sheraton Rajputana Hotel, Palace Road  Jaipur-302006  RAJASTHAN ,Rajasthan,1415100100,1415102102,[email],[email],5 Star Deluxe,218
The Oberoi Rajvilas, Goner Road  Jaipur - 303012  RAJASTHAN ,Rajasthan,1412680101,1412680202,[email],www.oberoihotels.com,5 Star Deluxe,71
The Oberoi Udaivilas , Haridas Ji Ki Magri   Udaipur   RAJASTHAN ,Rajasthan,2942433300,2942433200,[email],NA,5 Star Deluxe,87
Country Inn & Suites By Carlson, Country Inn & Suites Khasa Kothi Circle M.I.Road  Jaipur  RAJASTHAN ,Rajasthan,2222686,2222193,[email],NA,5 Star Deluxe,100
The Leela Palace Kempinski, Lake Pichola  Udaipur - 313 001  RAJASTHAN ,Rajasthan,0294-6701234,0294-6701212,[email],www.theleela.com,5 Star Deluxe,80
Jai Mahal Palace Hotel, JACOB ROAD CIVIL LINES  Jaipur  RAJASTHAN ,Rajasthan,1416601111,1416601057,[email],www.tajhotels.com,5 Star Deluxe,100
Mayfair Spa & Resort,  Lower Samdur Block  Ranipool - 737135  Gangtok  SIKKIM ,Sikkim,0359-2250555/666,0359-2251009,[email],NA,5 Star Deluxe,63
Taj Mount Road, Club House Road  Chennai - 600 002  TAMIL NADU ,Tamil Nadu,044-66313131,044-66313030,[email]/[email],NA,5 Star Deluxe,220
The Park ,  ANNA SALAI   Chennai  TAMIL NADU  ,Tamil Nadu,4452144000,4452144100,[email],NA,5 Star Deluxe,214
Vivanta By Taj - Fishermans Cove, Covelong Beach  Kanchipuram Dist. - 603112  TAMIL NADU ,Tamil Nadu,044-67413333,044-67413330,[email],www.vivantabytaj.com,5 Star Deluxe,88
Taj Coromandel, Mahatma Gandhi Salai  Nungambakkam  Chennai - 600 034  TAMIL NADU ,Tamil Nadu,044-66002827,044-66002089,[email],www.tajhotels.com,5 Star Deluxe,205
Le Royal Meridien Chennai, G.S.T. Road  St. Thomas Mount  Chennai - 600 016  TAMIL NADU ,Tamil Nadu,044-22314343  435345,044-22314344,[email],NA,5 Star Deluxe,240
Itc The Mughal, Fatehabad Road Tajganj  Agra - 282 001  UTTAR PRADESH ,Uttar Pradesh,0562-4021700,0562-2331730,[email],www.itchotels.in,5 Star Deluxe,233
Jaypee Greens Golf & Spa Resort, G-Block  Surajpur Kasna Road Gautam Budh Nagar  Greater Noida  UTTAR PRADESH ,Uttar Pradesh,1206743000,1202324720,[email],NA,5 Star Deluxe,170
Vivanta By Taj , Vipin Khand Gomti Nagar   Lucknow   UTTAR PRADESH ,Uttar Pradesh,522671100,522671166,[email],NA,5 Star Deluxe,110
Taj Ganges Varanasi, Nadesar Palace Graounds Nadesar  Varanasi - 221002  UTTAR PRADESH ,Uttar Pradesh,0542-2503001/019,0542-2501343,[email],www.tajhotels.com,5 Star Deluxe,130
Radisson Hotel, Taj East Gate Road  Agra - 282 001  UTTAR PRADESH ,Uttar Pradesh,0562-4055555,0562-4055556,[email],www.radisson.com,5 Star Deluxe,140
Radisson Mbd Hotel, Sector - 18  Noida - 201 301  UTTAR PRADESH ,Uttar Pradesh,0120-4300000,0120-4303000,[email],www.radissonblu.com,5 Star Deluxe,126
Holiday Regency, Holiday Regency Om Enclave  KM  Delhi Road   NH-24  Moradabad  UTTAR PRADESH ,Uttar Pradesh,591301235,5913012375,[email],holidayregency.com,5 Star Deluxe,74
Jaypee Residency Manor, Barlowganj  Mussoorie  UTTARAKHAND ,Uttarakhand,1352631800,1352631022,[email],NA,5 Star Deluxe,90
Itc Sonar, Science City  Kolkata-700046  WEST BENGAL ,West Bengal,033-23004516,033-23004500,[email],NA,5 Star Deluxe,239
Hotel Ista Hyderabad, Plot No-7  Road No. 2I.T. Park  Nanakramguda  Gachibowali  Hyderabad - 500019  ANDHRA PRADESH ,Andhra Pradesh,040-44508888,040-44509999,[email],www.anandaspa.com,5 Star,157
